Log file open, 02/17/23 16:30:05
[2023.02.17-22.31.45:747][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.17-22.31.45:848][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.31.45:890][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.31.45:893][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.31.45:896][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.31.46:559][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.17-22.31.46:570][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.17-22.31.46:589][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.17-22.31.46:598][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.17-22.31.46:642][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.17-22.31.46:652][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.17-22.31.46:653][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.17-22.31.46:670][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.17-22.31.46:670][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.17-22.31.46:672][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.17-22.31.49:687][  0]LogSlate: Took 0.026973 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.17-22.31.49:714][  0]LogSlate: Took 0.010060 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.17-22.31.49:735][  0]LogSlate: Took 0.019200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.17-22.31.49:747][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.02.17-22.31.51:849][  0]LogStall: Startup...
[2023.02.17-22.31.51:850][  0]LogStall: Startup complete.
[2023.02.17-22.31.51:912][  0]LogLoad: (Engine Initialization) Total time: 114.65 seconds
[2023.02.17-22.31.51:912][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.17-22.31.52:049][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.17-22.31.52:049][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.17-22.31.52:260][  0]LogAssetRegistry: Asset discovery search completed in 81.7871 seconds
[2023.02.17-22.31.52:294][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.02.17-22.31.52:375][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.17-22.32.19:150][645]LogDerivedDataCache: C:/Users/Usuario/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.122 and deleted 0 files with total size 0 MiB. Scanned 1005 files in 1001 folders with total size 19 MiB.
[2023.02.17-22.32.27:519][603]LogSlate: Took 0.011145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.17-22.32.27:546][603]LogViewport: Scene viewport resized to 1045x894, mode Windowed.
[2023.02.17-22.33.24:560][ 14]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.02.17-22.33.26:536][227]Cmd: DELETE
[2023.02.17-22.33.26:546][227]Cmd: ACTOR DELETE
[2023.02.17-22.33.26:599][227]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.17-22.33.26:657][227]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.17-22.33.26:658][227]LogEditorActor: Deleted 1 Actors (0.091 secs)
[2023.02.17-22.35.19:630][741]LogViewport: Scene viewport resized to 1045x894, mode Windowed.
[2023.02.17-22.35.50:345][348]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Maps/_GENERATED/Fran/Box_56337E48.Box_56337E48
[2023.02.17-22.35.50:354][348]LogStaticMesh: Display: Generando la malla estática Box_56337E48...
[2023.02.17-22.35.50:356][348]LogStaticMesh: Built static mesh [0.01s] /Game/ThirdPerson/Maps/_GENERATED/Fran/Box_56337E48.Box_56337E48
[2023.02.17-22.35.50:365][348]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Maps/_GENERATED/Fran/Box_56337E48.Box_56337E48 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_18C04D7990B97C6701_1711508751
[2023.02.17-22.35.59:450][336]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-22.35.59:455][336]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-22.35.59:478][336]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-22.35.59:478][336]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-22.35.59:478][336]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.02.17-22.35.59:478][336]LogWorldPartition: Display: GenerateStreaming took 21 ms
[2023.02.17-22.35.59:479][336]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-22.35.59:507][336]PIE: New page: Sesión PIE (reproducción en el editor): ThirdPersonMap (17 feb. 2023 10:35:59)
[2023.02.17-22.35.59:537][336]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.17-22.35.59:537][336]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.17-22.35.59:560][336]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-22.35.59:574][336]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013464s)
[2023.02.17-22.35.59:574][336]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.013504s)
[2023.02.17-22.35.59:574][336]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-22.35.59:574][336]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-22.35.59:575][336]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-22.35.59:575][336]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-22.35.59:575][336]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-22.35.59:575][336]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-22.35.59:575][336]LogWorldPartition: Display: WorldPartition initialize took 433 us (total: 377 ms)
[2023.02.17-22.35.59:575][336]LogPlayLevel: PIE: World Init took: (0.001296s)
[2023.02.17-22.35.59:581][336]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.17-22.35.59:582][336]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.17-22.35.59:582][336]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-22.35.59:582][336]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-22.35.59:582][336]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-22.35.59:582][336]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-22.35.59:582][336]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-22.35.59:582][336]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-22.35.59:582][336]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-22.35.59:582][336]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-22.35.59:582][336]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-22.35.59:582][336]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-22.35.59:582][336]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-22.35.59:584][336]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-22.35.59:605][336]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.17-22.35.59:605][336]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-22.35.59:605][336]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-22.35.59:605][336]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-22.35.59:607][336]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.17-22.35.59:607][336]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.17-22.35.59:608][336]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.17-22.35.59:608][336]LogInit: FAudioDevice initialized.
[2023.02.17-22.35.59:608][336]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.17-22.35.59:608][336]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.17-22.35.59:625][336]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-22.35.59:626][336]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.17-16.35.59
[2023.02.17-22.35.59:626][336]LogWorld: Bringing up level for play took: 0.000675
[2023.02.17-22.35.59:627][336]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.17-22.35.59:682][336]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.17-22.35.59:885][336]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=0.000] for [BP_ThirdPersonCharacter_C]
[2023.02.17-22.35.59:885][336]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_ThirdPersonCharacter_C at Rotation: Pitch 0.000000 Yaw 0.000000 Roll 0.000000
Translation: 0.000000 0.000000 0.000000
Scale3D: 1.000000 1.000000 1.000000

[2023.02.17-22.35.59:885][336]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.17-22.35.59:885][336]PIE: El servidor ha iniciado la sesión
[2023.02.17-22.35.59:886][336]PIE: Play in editor total start time 0.432 seconds.
[2023.02.17-22.36.02:703][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.36.02:703][647]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-22.36.02:721][647]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-22.36.02:721][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-22.36.02:721][647]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-22.36.02:736][647]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-22.36.02:738][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-22.36.02:744][647]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-22.36.02:772][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.17-22.36.02:772][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.17-22.36.02:776][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.36.02:777][647]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.17-22.36.02:800][648]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.17-22.36.06:829][ 94]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.02.17-22.36.15:072][975]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-22.36.15:076][975]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-22.36.15:077][975]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-22.36.15:077][975]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-22.36.15:077][975]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 17 us)
[2023.02.17-22.36.15:077][975]LogWorldPartition: Display: GenerateStreaming took 65 us (total: 21 ms)
[2023.02.17-22.36.15:077][975]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-22.36.15:077][975]PIE: New page: Sesión PIE (reproducción en el editor): ThirdPersonMap (17 feb. 2023 10:36:15)
[2023.02.17-22.36.15:077][975]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-22.36.15:079][975]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001734s)
[2023.02.17-22.36.15:079][975]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.001775s)
[2023.02.17-22.36.15:079][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-22.36.15:079][975]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-22.36.15:079][975]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-22.36.15:079][975]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-22.36.15:079][975]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-22.36.15:080][975]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-22.36.15:080][975]LogWorldPartition: Display: WorldPartition initialize took 388 us (total: 377 ms)
[2023.02.17-22.36.15:080][975]LogPlayLevel: PIE: World Init took: (0.001122s)
[2023.02.17-22.36.15:084][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.17-22.36.15:086][975]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.17-22.36.15:086][975]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-22.36.15:086][975]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-22.36.15:086][975]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-22.36.15:086][975]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-22.36.15:086][975]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-22.36.15:086][975]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-22.36.15:086][975]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-22.36.15:086][975]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-22.36.15:086][975]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-22.36.15:086][975]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-22.36.15:086][975]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-22.36.15:088][975]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-22.36.15:110][975]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.17-22.36.15:111][975]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-22.36.15:111][975]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-22.36.15:111][975]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-22.36.15:112][975]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.17-22.36.15:112][975]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.17-22.36.15:112][975]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.17-22.36.15:112][975]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.17-22.36.15:112][975]LogInit: FAudioDevice initialized.
[2023.02.17-22.36.15:112][975]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.17-22.36.15:115][975]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-22.36.15:116][975]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.17-16.36.15
[2023.02.17-22.36.15:116][975]LogWorld: Bringing up level for play took: 0.000589
[2023.02.17-22.36.15:117][975]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.17-22.36.15:133][975]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.17-22.36.15:133][975]PIE: El servidor ha iniciado la sesión
[2023.02.17-22.36.15:134][975]PIE: Play in editor total start time 0.058 seconds.
[2023.02.17-22.36.15:368][977]LogShaderCompilers: Display: ================================================
[2023.02.17-22.36.15:368][977]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.17-22.36.15:368][977]LogShaderCompilers: Display: Total job queries 91, among them cache hits 4 (4.40%)
[2023.02.17-22.36.15:368][977]LogShaderCompilers: Display: Tracking 87 distinct input hashes that result in 73 distinct outputs (83.91%)
[2023.02.17-22.36.15:368][977]LogShaderCompilers: Display: RAM used: 0.80 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.17-22.36.15:368][977]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.17-22.36.15:368][977]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.17-22.36.15:368][977]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.17-22.36.15:368][977]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
