Log file open, 02/28/23 01:59:09
[2023.02.28-08.17.58:248][735]LogShaderCompilers: Display: Tracking 70 distinct input hashes that result in 50 distinct outputs (71.43%)
[2023.02.28-08.17.58:248][735]LogShaderCompilers: Display: RAM used: 0.19 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.05%
[2023.02.28-08.17.58:248][735]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-08.17.58:248][735]LogShaderCompilers: Display: Shaders Compiled: 70
[2023.02.28-08.17.58:248][735]LogShaderCompilers: Display: Jobs assigned 91, completed 70 (76.92%)
[2023.02.28-08.17.58:248][735]LogShaderCompilers: Display: Average time worker was idle: 3.24 s
[2023.02.28-08.17.58:248][735]LogShaderCompilers: Display: Time job spent in pending queue: average 93.29 s, longest 399.68 s
[2023.02.28-08.17.58:248][735]LogShaderCompilers: Display: Job execution time: average 88.72 s, max 348.90 s
[2023.02.28-08.17.58:248][735]LogShaderCompilers: Display: Job life time (pending + execution): average 151.80 s, max 355.10
[2023.02.28-08.17.58:249][735]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 457.28 s
[2023.02.28-08.17.58:249][735]LogShaderCompilers: Display: Jobs were issued in 55 batches (only local compilation was used), average 1.65 jobs/batch
[2023.02.28-08.17.58:249][735]LogShaderCompilers: Display: Average processing rate: 0.15 jobs/sec
[2023.02.28-08.17.58:249][735]LogShaderCompilers: Display: Total thread time: 830.72 s
[2023.02.28-08.17.58:249][735]LogShaderCompilers: Display: Total thread preprocess time: 30.44 s
[2023.02.28-08.17.58:249][735]LogShaderCompilers: Display: Percentage time preprocessing: 3.66%
[2023.02.28-08.17.58:249][735]LogShaderCompilers: Display: Effective parallelization: 1.82 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.28-08.17.58:249][735]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.28-08.17.58:249][735]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled    5 times, average 83.67 sec, max 146.91 sec, min 23.57 sec)
[2023.02.28-08.17.58:249][735]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 55.66 sec, max 55.66 sec, min 55.66 sec)
[2023.02.28-08.17.58:249][735]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true (compiled    1 times, average 25.37 sec, max 25.37 sec, min 25.37 sec)
[2023.02.28-08.17.58:249][735]LogShaderCompilers: Display:                                     FVolumetricCloudShadowPS (compiled    1 times, average 14.89 sec, max 14.89 sec, min 14.89 sec)
[2023.02.28-08.17.58:249][735]LogShaderCompilers: Display:                          TVoxelizeVolumePS<VMode_Object_Box> (compiled    1 times, average 13.50 sec, max 13.50 sec, min 13.50 sec)
[2023.02.28-08.17.58:249][735]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.28-08.17.58:249][735]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 50.36% of total time (compiled    5 times, average 83.67 sec, max 146.91 sec, min 23.57 sec)
[2023.02.28-08.17.58:250][735]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.73% of total time (compiled   15 times, average 7.05 sec, max 17.95 sec, min 1.86 sec)
[2023.02.28-08.17.58:250][735]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.83% of total time (compiled   15 times, average 6.00 sec, max 14.70 sec, min 2.15 sec)
[2023.02.28-08.17.58:250][735]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false - 6.70% of total time (compiled    1 times, average 55.66 sec, max 55.66 sec, min 55.66 sec)
[2023.02.28-08.17.58:250][735]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.58% of total time (compiled    9 times, average 3.30 sec, max 8.05 sec, min 1.34 sec)
[2023.02.28-08.17.58:250][735]LogShaderCompilers: Display: ================================================
[2023.02.28-08.18.35:107][493]LogEditorTransaction: Undo Material Editor: Toggle Collapsed
[2023.02.28-08.18.45:547][671]LogEditorTransaction: Undo Material Editor: Toggle Collapsed
[2023.02.28-08.18.47:763][716]LogEditorTransaction: Undo Move Nodes
[2023.02.28-08.21.03:508][756]LogShaderCompilers: Display: ================================================
[2023.02.28-08.21.03:508][756]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-08.21.03:508][756]LogShaderCompilers: Display: Total job queries 246, among them cache hits 45 (18.29%)
[2023.02.28-08.21.03:508][756]LogShaderCompilers: Display: Tracking 88 distinct input hashes that result in 53 distinct outputs (60.23%)
[2023.02.28-08.21.03:508][756]LogShaderCompilers: Display: RAM used: 0.22 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.05%
[2023.02.28-08.21.03:508][756]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-08.21.03:508][756]LogShaderCompilers: Display: Shaders Compiled: 88
[2023.02.28-08.21.03:508][756]LogShaderCompilers: Display: Jobs assigned 109, completed 88 (80.73%)
[2023.02.28-08.21.03:508][756]LogShaderCompilers: Display: Average time worker was idle: 2.41 s
[2023.02.28-08.21.03:508][756]LogShaderCompilers: Display: Time job spent in pending queue: average 94.42 s, longest 399.68 s
[2023.02.28-08.21.03:508][756]LogShaderCompilers: Display: Job execution time: average 72.68 s, max 348.90 s
[2023.02.28-08.21.03:508][756]LogShaderCompilers: Display: Job life time (pending + execution): average 141.24 s, max 355.10
[2023.02.28-08.21.03:508][756]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 642.53 s
[2023.02.28-08.21.03:508][756]LogShaderCompilers: Display: Jobs were issued in 73 batches (only local compilation was used), average 1.49 jobs/batch
[2023.02.28-08.21.03:508][756]LogShaderCompilers: Display: Average processing rate: 0.14 jobs/sec
[2023.02.28-08.21.03:508][756]LogShaderCompilers: Display: Total thread time: 1008.09 s
[2023.02.28-08.21.03:508][756]LogShaderCompilers: Display: Total thread preprocess time: 47.46 s
[2023.02.28-08.21.03:508][756]LogShaderCompilers: Display: Percentage time preprocessing: 4.71%
[2023.02.28-08.21.03:508][756]LogShaderCompilers: Display: Effective parallelization: 1.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.28-08.21.03:508][756]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.28-08.21.03:508][756]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled    5 times, average 83.67 sec, max 146.91 sec, min 23.57 sec)
[2023.02.28-08.21.03:509][756]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 55.66 sec, max 55.66 sec, min 55.66 sec)
[2023.02.28-08.21.03:509][756]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true (compiled    1 times, average 25.37 sec, max 25.37 sec, min 25.37 sec)
[2023.02.28-08.21.03:509][756]LogShaderCompilers: Display:                                     FVolumetricCloudShadowPS (compiled    1 times, average 14.89 sec, max 14.89 sec, min 14.89 sec)
[2023.02.28-08.21.03:509][756]LogShaderCompilers: Display:                          TVoxelizeVolumePS<VMode_Object_Box> (compiled    1 times, average 13.50 sec, max 13.50 sec, min 13.50 sec)
[2023.02.28-08.21.03:509][756]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.28-08.21.03:509][756]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 41.50% of total time (compiled    5 times, average 83.67 sec, max 146.91 sec, min 23.57 sec)
[2023.02.28-08.21.03:509][756]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.81% of total time (compiled   24 times, average 7.90 sec, max 17.95 sec, min 1.86 sec)
[2023.02.28-08.21.03:509][756]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.20% of total time (compiled   24 times, average 7.64 sec, max 16.31 sec, min 2.15 sec)
[2023.02.28-08.21.03:509][756]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false - 5.52% of total time (compiled    1 times, average 55.66 sec, max 55.66 sec, min 55.66 sec)
[2023.02.28-08.21.03:509][756]LogShaderCompilers: Display:                                                 FLumenCardVS - 2.95% of total time (compiled    9 times, average 3.30 sec, max 8.05 sec, min 1.34 sec)
[2023.02.28-08.21.03:509][756]LogShaderCompilers: Display: ================================================
[2023.02.28-08.24.25:740][883]LogShaderCompilers: Display: Worker (3/3) finished batch of 10 jobs in 809.033s, FRenderVolumetricCloudRenderViewCS [WorkerTime=187.425s], FRenderVolumetricCloudRenderViewCS [WorkerTime=174.080s], FRenderVolumetricCloudRenderViewCS [WorkerTime=144.245s], FRenderVolumetricCloudRenderViewCS [WorkerTime=135.042s], FCloudRenderViewPS011false [WorkerTime=103.721s], FRenderVolumetricCloudRenderViewCS [WorkerTime=19.349s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=15.345s], FDebugViewModePS [WorkerTime=14.578s], FRenderVolumetricCloudRenderViewCS [WorkerTime=11.461s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=3.563s]
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display: ================================================
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display: Total job queries 259, among them cache hits 58 (22.39%)
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display: Tracking 118 distinct input hashes that result in 67 distinct outputs (56.78%)
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display: RAM used: 0.31 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.08%
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display: Shaders Compiled: 118
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display: Jobs assigned 135, completed 118 (87.41%)
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display: Average time worker was idle: 1.96 s
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display: Time job spent in pending queue: average 174.25 s, longest 816.05 s
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display: Job execution time: average 126.38 s, max 809.03 s
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display: Job life time (pending + execution): average 244.70 s, max 816.05
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 844.78 s
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display: Jobs were issued in 89 batches (only local compilation was used), average 1.52 jobs/batch
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display: Average processing rate: 0.14 jobs/sec
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display: Total thread time: 1977.58 s
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display: Total thread preprocess time: 66.22 s
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display: Percentage time preprocessing: 3.35%
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display: Effective parallelization: 2.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 103.72 sec, max 103.72 sec, min 103.72 sec)
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   11 times, average 99.09 sec, max 187.42 sec, min 11.46 sec)
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 55.66 sec, max 55.66 sec, min 55.66 sec)
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true (compiled    1 times, average 25.37 sec, max 25.37 sec, min 25.37 sec)
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 15.34 sec, max 15.34 sec, min 15.34 sec)
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.28-08.24.25:767][883]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 55.11% of total time (compiled   11 times, average 99.09 sec, max 187.42 sec, min 11.46 sec)
[2023.02.28-08.24.25:768][883]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.37% of total time (compiled   31 times, average 7.89 sec, max 17.95 sec, min 1.86 sec)
[2023.02.28-08.24.25:768][883]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.00% of total time (compiled   31 times, average 7.65 sec, max 16.31 sec, min 2.15 sec)
[2023.02.28-08.24.25:768][883]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 5.24% of total time (compiled    1 times, average 103.72 sec, max 103.72 sec, min 103.72 sec)
[2023.02.28-08.24.25:768][883]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false - 2.81% of total time (compiled    1 times, average 55.66 sec, max 55.66 sec, min 55.66 sec)
[2023.02.28-08.24.25:768][883]LogShaderCompilers: Display: ================================================
[2023.02.28-08.26.08:914][331]LogShaderCompilers: Display: Worker (1/3) finished batch of 4 jobs in 139.764s, FCloudRenderViewPS101false [WorkerTime=73.788s], FCloudRenderViewPS000false [WorkerTime=50.500s], TVoxelizeVolumeVS<VMode_Primitive_Sphere> [WorkerTime=8.086s], TVoxelizeVolumePS<VMode_Primitive_Sphere> [WorkerTime=6.704s]
[2023.02.28-08.26.13:274][390]LogShaderCompilers: Display: Worker (3/3) finished batch of 3 jobs in 107.533s, FCloudRenderViewPS010false [WorkerTime=81.925s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=13.123s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=12.071s]
[2023.02.28-08.27.08:355][166]LogShaderCompilers: Display: Worker (2/3) finished batch of 10 jobs in 578.990s, FRenderVolumetricCloudRenderViewCS [WorkerTime=116.229s], FRenderVolumetricCloudRenderViewCS [WorkerTime=102.280s], FRenderVolumetricCloudRenderViewCS [WorkerTime=78.144s], FRenderVolumetricCloudRenderViewCS [WorkerTime=76.061s], FRenderVolumetricCloudRenderViewCS [WorkerTime=72.705s], FRenderVolumetricCloudRenderViewCS [WorkerTime=59.002s], FCloudRenderViewPS100false [WorkerTime=44.968s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=13.939s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=10.959s], FRenderVolumetricCloudVS [WorkerTime=4.346s]
[2023.02.28-08.28.02:375][ 37]LogShaderCompilers: Display: Worker (1/3) finished batch of 2 jobs in 113.461s, FCloudRenderViewPS110false [WorkerTime=60.930s], FCloudRenderViewPS111false [WorkerTime=52.112s]
[2023.02.28-08.28.02:445][ 38]LogShaderCompilers: Display: ================================================
[2023.02.28-08.28.02:445][ 38]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-08.28.02:445][ 38]LogShaderCompilers: Display: Total job queries 259, among them cache hits 58 (22.39%)
[2023.02.28-08.28.02:445][ 38]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 85 distinct outputs (61.15%)
[2023.02.28-08.28.02:445][ 38]LogShaderCompilers: Display: RAM used: 0.42 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.10%
[2023.02.28-08.28.02:445][ 38]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-08.28.02:445][ 38]LogShaderCompilers: Display: Shaders Compiled: 139
[2023.02.28-08.28.02:445][ 38]LogShaderCompilers: Display: Jobs assigned 139, completed 139 (100.00%)
[2023.02.28-08.28.02:445][ 38]LogShaderCompilers: Display: Average time worker was idle: 1.89 s
[2023.02.28-08.28.02:445][ 38]LogShaderCompilers: Display: Time job spent in pending queue: average 195.80 s, longest 930.17 s
[2023.02.28-08.28.02:445][ 38]LogShaderCompilers: Display: Job execution time: average 157.05 s, max 809.03 s
[2023.02.28-08.28.02:445][ 38]LogShaderCompilers: Display: Job life time (pending + execution): average 352.85 s, max 1032.69
[2023.02.28-08.28.02:445][ 38]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1061.41 s
[2023.02.28-08.28.02:445][ 38]LogShaderCompilers: Display: Jobs were issued in 92 batches (only local compilation was used), average 1.51 jobs/batch
[2023.02.28-08.28.02:445][ 38]LogShaderCompilers: Display: Average processing rate: 0.13 jobs/sec
[2023.02.28-08.28.02:445][ 38]LogShaderCompilers: Display: Total thread time: 2932.80 s
[2023.02.28-08.28.02:445][ 38]LogShaderCompilers: Display: Total thread preprocess time: 82.08 s
[2023.02.28-08.28.02:445][ 38]LogShaderCompilers: Display: Percentage time preprocessing: 2.80%
[2023.02.28-08.28.02:445][ 38]LogShaderCompilers: Display: Effective parallelization: 2.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.28-08.28.02:445][ 38]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.28-08.28.02:445][ 38]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 103.72 sec, max 103.72 sec, min 103.72 sec)
[2023.02.28-08.28.02:445][ 38]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 93.79 sec, max 187.42 sec, min 11.46 sec)
